co,ward
"-33.8511092,18.5118424",Ward 4
"-33.88624,18.51066",Ward 4
"-33.85602,18.509145",Ward 4
"-33.87622347,18.50256443",Ward 4
"-33.86018,18.5211",Ward 4
"-33.8671315,18.5187151",Ward 4
"-33.8845215,18.5255108",Ward 4
"-33.87097,18.50032",Ward 4
"-33.89360923,18.50464582",Ward 4
"-33.8641396,18.4988594",Ward 4
"-33.88678,18.52318",Ward 4
"-33.8840485,18.5258293",Ward 4
"-33.89178,18.51585",Ward 4
"-33.87464,18.5051099",Ward 4
"-33.8557,18.52291",Ward 4
"-33.83724,18.51423",Ward 4
"-33.86901,18.52793",Ward 4
"-33.87280601,18.52435178",Ward 4
"-33.86855,18.51922",Ward 4
"-33.8596001,18.5223694",Ward 4
"-33.87117,18.52686",Ward 4
"-33.83702,18.50582",Ward 4
"-33.85385,18.51961",Ward 4
"-33.86684,18.51763",Ward 4
"-33.8722458,18.5067018",Ward 4
"-33.8530607,18.5192585",Ward 4
"-33.85452,18.52176",Ward 4
"-33.87848596,18.51477385",Ward 4
"-33.86767629,18.51830874",Ward 4
"-33.85471,18.51651",Ward 4
"-33.8266,18.53416",Ward 4
"-33.85699,18.52033",Ward 4
"-33.86018,18.5211",Ward 4
"-33.85442,18.51931",Ward 4
"-33.85845,18.50748",Ward 4
"-33.83077,18.5079",Ward 4
"-33.87774,18.52303",Ward 4
"-33.86299,18.52243",Ward 4
"-33.85557,18.5043",Ward 4
"-33.8546295,18.5188904",Ward 4
"-33.86303742,18.51761617",Ward 4
"-33.88464,18.52366",Ward 4
"-33.86351,18.5174999",Ward 4
"-33.86959,18.55458",Ward 5
"-33.88087,18.53691",Ward 5
"-33.85781,18.53919",Ward 5
"-33.8629189,18.5494499",Ward 5
"-33.85781,18.53919",Ward 5
"-33.86031289,18.54128162",Ward 5
"-33.87974,18.54211",Ward 5
"-33.882019,18.5402393",Ward 5
"-33.85781,18.53919",Ward 5
"-33.86387,18.53593",Ward 5
"-33.87061727,18.54645519",Ward 5
"-33.87989,18.54586",Ward 5
"-33.87882,18.53932",Ward 5
"-33.8587599,18.55125",Ward 5
"-33.8902016,18.5532608",Ward 5
"-33.87882,18.53932",Ward 5
"-33.8661643,18.5302826",Ward 5
"-33.8543,18.53291",Ward 5
"-33.86752,18.53793",Ward 5
"-33.86712,18.53349",Ward 5
"-33.86543,18.53982",Ward 5
"-33.86100802,18.53739023",Ward 5
"-33.85025,18.5382",Ward 5
"-33.85725,18.55075",Ward 5
"-33.86259,18.53964",Ward 5
"-33.85846246,18.5479252",Ward 5
"-33.88085239,18.53924779",Ward 5
"-33.8626598,18.5366859",Ward 5
"-33.86932637,18.53365896",Ward 5
"-33.86720323,18.55343284",Ward 5
"-33.86733,18.53432",Ward 5
"-33.87057926,18.54643744",Ward 5
"-33.87099,18.53472",Ward 5
"-33.88998,18.54384",Ward 5
"-33.87901,18.53255",Ward 5
"-33.88087,18.53691",Ward 5
"-33.85297,18.53886",Ward 5
"-33.8673354,18.5454988",Ward 5
"-33.87085,18.54948",Ward 5
"-33.87691,18.53314",Ward 5
"-33.86430892,18.54620788",Ward 5
"-33.85002,18.53499",Ward 5
"-33.86892709,18.5324432",Ward 5
"-33.87896695,18.54844093",Ward 5
"-33.87714985,18.53281975",Ward 5
"-33.8606186,18.5503693",Ward 5
"-33.8609565,18.5547736",Ward 5
"-33.85598,18.53803",Ward 5
"-33.85891,18.54562",Ward 5
"-33.85317482,18.53972007",Ward 5
"-33.89012,18.5532499",Ward 5
"-33.85593,18.53996",Ward 5
"-33.85781,18.53919",Ward 5
"-33.86671687,18.55389395",Ward 5
"-33.85781,18.53919",Ward 5
"-33.86189,18.53892",Ward 5
"-33.85028,18.53484",Ward 5
"-33.87066336,18.546245",Ward 5
"-33.8698082,18.5365009",Ward 5
"-33.87951,18.54037",Ward 5
"-33.8863,18.54296",Ward 5
"-33.85781,18.53919",Ward 5
"-33.85232,18.54005",Ward 5
"-33.87783,18.53941",Ward 5
"-33.87021957,18.54610205",Ward 5
"-33.87037,18.53879",Ward 5
"-33.87569296,18.54082503",Ward 5
"-33.8699684,18.5359192",Ward 5
"-33.873353,18.539149",Ward 5
"-33.86015274,18.54990005",Ward 5
"-33.86491,18.53328",Ward 5
"-33.86009,18.54117",Ward 5
"-33.8636284,18.5352192",Ward 5
"-33.85271,18.54117",Ward 5
"-33.87849985,18.54400221",Ward 5
"-33.870255,18.537456",Ward 5
"-33.86271856,18.53108168",Ward 5
"-33.87782,18.53483",Ward 5
"-33.85781,18.53919",Ward 5
"-33.85781,18.53919",Ward 5
"-33.879509,18.5403709",Ward 5
"-33.86159416,18.54881676",Ward 5
"-33.8768699,18.54382",Ward 5
"-33.85149,18.53471",Ward 5
"-33.85922,18.55062",Ward 5
"-33.8740499,18.5495899",Ward 5
"-33.87679325,18.53252027",Ward 5
"-33.8562299,18.53413",Ward 5
"-33.8682289,18.5550499",Ward 5
"-33.85781,18.53919",Ward 5
"-33.87951,18.54037",Ward 5
"-33.8626868,18.5307529",Ward 5
"-33.85780034,18.55116024",Ward 5
"-33.87486,18.54956",Ward 5
"-33.87062,18.5363",Ward 5
"-33.86894,18.5372",Ward 5
"-33.85781,18.53919",Ward 5
"-33.85781,18.53919",Ward 5
"-33.85121,18.53528",Ward 5
"-33.87172,18.54175",Ward 5
"-33.85781,18.53919",Ward 5
"-33.85716202,18.55479094",Ward 5
"-33.87951,18.54037",Ward 5
"-33.85739,18.53735",Ward 5
"-33.86919,18.6996499",Ward 6
"-33.87118979,18.69888035",Ward 6
"-33.88120988,18.7058335",Ward 6
"-33.86358,18.70723",Ward 6
"-33.85826,18.73666",Ward 6
"-33.8777,18.72275",Ward 6
"-33.87444,18.69785",Ward 6
"-33.8633479,18.7106925",Ward 6
"-33.87758,18.72049",Ward 6
"-33.86477,18.70928",Ward 6
"-33.86628575,18.70374362",Ward 6
"-33.86853,18.7009599",Ward 6
"-33.87444,18.69785",Ward 6
"-33.86793,18.70063",Ward 6
"-33.88286,18.69958",Ward 6
"-33.87133,18.69989",Ward 6
"-33.87444,18.69785",Ward 6
"-33.86527,18.70519",Ward 6
"-33.86527,18.70519",Ward 6
"-33.88095744,18.69504104",Ward 6
"-33.87444,18.69785",Ward 6
"-33.87421,18.72593",Ward 6
"-33.86637,18.7041",Ward 6
"-33.88118189,18.70552973",Ward 6
"-33.8737076,18.70273386",Ward 6
"-33.866291,18.7040005",Ward 6
"-33.86637,18.7041",Ward 6
"-33.8663,18.70399",Ward 6
"-33.88067,18.70751",Ward 6
"-33.87939,18.69229",Ward 6
"-33.88274,18.70965",Ward 6
"-33.86987,18.69971",Ward 6
"-33.87346,18.69659",Ward 6
"-33.87444,18.69785",Ward 6
"-33.8613,18.71175",Ward 6
"-33.87288,18.69912",Ward 6
"-33.86806,18.73092",Ward 6
"-33.88066,18.69637",Ward 6
"-33.8741903,18.6985732",Ward 6
"-33.87733,18.70308",Ward 6
"-33.87445077,18.70372377",Ward 6
"-33.88295,18.70216",Ward 6
"-33.87517,18.698",Ward 6
"-33.86637,18.7041",Ward 6
"-33.86542684,18.70503902",Ward 6
"-33.866291,18.7040005",Ward 6
"-33.88121,18.70802",Ward 6
"-33.87738,18.7197299",Ward 6
"-33.86727982,18.70542526",Ward 6
"-33.86329318,18.71067703",Ward 6
"-33.87939,18.69229",Ward 6
"-33.86657,18.70724",Ward 6
"-33.862375,18.70927",Ward 6
"-33.87283853,18.70070457",Ward 6
"-33.8734398,18.7022095",Ward 6
"-33.86838,18.72132",Ward 6
"-33.8734899,18.69945",Ward 6
"-33.8663,18.70399",Ward 6
"-33.87605,18.69841",Ward 6
"-33.88249,18.71301",Ward 6
"-33.8708687,18.6999607",Ward 6
"-33.87445077,18.70372377",Ward 6
"-33.86195,18.71257",Ward 6
"-33.8766813,18.7035602",Ward 6
"-33.8734703,18.6995201",Ward 6
"-33.8780121,18.7024208",Ward 6
"-33.87444,18.69785",Ward 6
"-33.8759995,18.7042392",Ward 6
"-33.88033,18.70902",Ward 6
"-33.87292,18.72483",Ward 6
"-33.8601,18.71021",Ward 6
"-33.86256,18.71287",Ward 6
"-33.86647,18.71447",Ward 7
"-33.87446,18.719445",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86392,18.71154",Ward 7
"-33.86647,18.71447",Ward 7
"-33.8633385,18.7231007",Ward 7
"-33.85901,18.71227",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86647,18.71447",Ward 7
"-33.85508,18.72233",Ward 7
"-33.8665,18.71449",Ward 7
"-33.8666611,18.7073193",Ward 7
"-33.864536,18.716157",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86647,18.71447",Ward 7
"-33.8577,18.72135",Ward 7
"-33.86397,18.72013",Ward 7
"-33.87061,18.71409",Ward 7
"-33.86681,18.71175",Ward 7
"-33.873912,18.713542",Ward 7
"-33.8642271,18.7200781",Ward 7
"-33.86226,18.71925",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86944,18.71399",Ward 7
"-33.8582687,18.7128391",Ward 7
"-33.86647,18.71447",Ward 7
"-33.86296626,18.71487373",Ward 7
"-33.8584,18.71928",Ward 7
"-33.85618781,18.72371344",Ward 7
"-33.87319,18.71903",Ward 7
"-33.86226,18.71925",Ward 7
"-33.86008,18.72254",Ward 7
"-33.86875,18.71808",Ward 7
"-33.85345,18.7274299",Ward 7
"-33.87194,18.71597",Ward 7
"-33.86647,18.71447",Ward 7
"-33.91122,18.67473",Ward 8
"-33.9010887,18.6915493",Ward 8
"-33.88973,18.6911",Ward 8
"-33.8973,18.6977699",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.8904305,18.6898994",Ward 8
"-33.89256,18.69875",Ward 8
"-33.89602,18.70591",Ward 8
"-33.8856899,18.68631",Ward 8
"-33.9107018,18.6791",Ward 8
"-33.91436,18.68307",Ward 8
"-33.89327,18.69132",Ward 8
"-33.89251382,18.73851299",Ward 8
"-33.88741,18.7037",Ward 8
"-33.8860699,18.67898",Ward 8
"-33.8856899,18.69146",Ward 8
"-33.914842,18.6699789",Ward 8
"-33.92316,18.67152",Ward 8
"-33.8805695,18.6820507",Ward 8
"-33.8856899,18.68631",Ward 8
"-33.8780796,18.6795439",Ward 8
"-33.89531,18.70027",Ward 8
"-33.91225,18.68837",Ward 8
"-33.91023,18.67889",Ward 8
"-33.9107,18.6790999",Ward 8
"-33.9163017,18.6852703",Ward 8
"-33.88743,18.71819",Ward 8
"-33.88491,18.6993",Ward 8
"-33.895674,18.713687",Ward 8
"-33.89755,18.69482",Ward 8
"-33.89770984,18.694084",Ward 8
"-33.88711,18.74655",Ward 8
"-33.88331,18.68891",Ward 8
"-33.89079,18.70418",Ward 8
"-33.88318,18.71904",Ward 8
"-33.8952979,18.706707",Ward 8
"-33.88675,18.67796",Ward 8
"-33.9103,18.6860399",Ward 8
"-33.87977,18.68239",Ward 8
"-33.89159,18.67931",Ward 8
"-33.9005649,18.6972847",Ward 8
"-33.9107,18.6790999",Ward 8
"-33.89559388,18.71388648",Ward 8
"-33.88499,18.69622",Ward 8
"-33.89256,18.69875",Ward 8
"-33.88946688,18.68888779",Ward 8
"-33.8869905,18.687047",Ward 8
"-33.88320223,18.7130079",Ward 8
"-33.88402613,18.68070602",Ward 8
"-33.8811913,18.7163601",Ward 8
"-33.908094,18.683212",Ward 8
"-33.89661,18.6941099",Ward 8
"-33.89695256,18.71435644",Ward 8
"-33.8824692,18.6962204",Ward 8
"-33.8957587,18.6993825",Ward 8
"-33.8869,18.68999",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.88711,18.74655",Ward 8
"-33.91149,18.68281",Ward 8
"-33.90541742,18.69757175",Ward 8
"-33.9237,18.67417",Ward 8
"-33.9175682,18.6744995",Ward 8
"-33.91288,18.67716",Ward 8
"-33.8814201,18.6816292",Ward 8
"-33.88073029,18.68241814",Ward 8
"-33.88726,18.70551",Ward 8
"-33.88821263,18.69347895",Ward 8
"-33.89256,18.69875",Ward 8
"-33.8823099,18.70497",Ward 8
"-33.89755,18.69482",Ward 8
"-33.89256,18.69875",Ward 8
"-33.89673,18.69579",Ward 8
"-33.89327,18.69132",Ward 8
"-33.89347,18.69094",Ward 8
"-33.8823099,18.70497",Ward 8
"-33.8906,18.70023",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.8900099,18.69829",Ward 8
"-33.89327,18.69132",Ward 8
"-33.8880399,18.69338",Ward 8
"-33.88882,18.70685",Ward 8
"-33.8969646,18.7000857",Ward 8
"-33.89073,18.68939",Ward 8
"-33.9175415,18.6697807",Ward 8
"-33.90715,18.68373",Ward 8
"-33.91032001,18.68321359",Ward 8
"-33.9155502,18.6731892",Ward 8
"-33.91149,18.68281",Ward 8
"-33.91547,18.68097",Ward 8
"-33.91576382,18.6646986",Ward 8
"-33.91288,18.67716",Ward 8
"-33.88009,18.69203",Ward 8
"-33.8886899,18.69334",Ward 8
"-33.88215569,18.7139225",Ward 8
"-33.88884,18.69876",Ward 8
"-33.88558,18.69197",Ward 8
"-33.88479,18.67805",Ward 8
"-33.88424,18.67911",Ward 8
"-33.88730962,18.70432471",Ward 8
"-33.87526,18.6766599",Ward 8
"-33.88561,18.69809",Ward 8
"-33.9090095,18.683062",Ward 8
"-33.89042,18.69998",Ward 8
"-33.90062666,18.69752884",Ward 8
"-33.8915901,18.6793098",Ward 8
"-33.8886899,18.69334",Ward 8
"-33.88953031,18.68948221",Ward 8
"-33.88054,18.68225",Ward 8
"-33.8975487,18.6948204",Ward 8
"-33.88461,18.70038",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.91225,18.68837",Ward 8
"-33.8869019,18.6920605",Ward 8
"-33.89922,18.703",Ward 8
"-33.88596,18.71777",Ward 8
"-33.88779,18.69016",Ward 8
"-33.89252074,18.71489124",Ward 8
"-33.89327,18.69132",Ward 8
"-33.89755,18.69482",Ward 8
"-33.91601311,18.7097168",Ward 8
"-33.88890909,18.7068938",Ward 8
"-33.88304,18.70752",Ward 8
"-33.8765644,18.673847",Ward 8
"-33.91225,18.68837",Ward 8
"-33.9175415,18.6697807",Ward 8
"-33.8915,18.68742",Ward 8
"-33.87112,18.67892",Ward 8
"-33.91166,18.67576",Ward 8
"-33.9107,18.6790999",Ward 8
"-33.89563,18.7030299",Ward 8
"-33.8867,18.67737",Ward 8
"-33.89256,18.69875",Ward 8
"-33.89775,18.69323",Ward 8
"-33.88491,18.6993",Ward 8
"-33.8867,18.67737",Ward 8
"-33.89327,18.69132",Ward 8
"-33.8867,18.67737",Ward 8
"-33.91225,18.68837",Ward 8
"-33.9049967,18.684198",Ward 8
"-33.9072418,18.6832905",Ward 8
"-33.91962,18.67812",Ward 8
"-33.890745,18.689425",Ward 8
"-33.88675,18.67796",Ward 8
"-33.88745704,18.69307492",Ward 8
"-33.89327,18.69132",Ward 8
"-33.8866806,18.6780701",Ward 8
"-33.8904305,18.6898994",Ward 8
"-33.87483,18.67635",Ward 8
"-33.9146,18.66941",Ward 8
"-33.87394,18.68223",Ward 8
"-33.9081116,18.6776409",Ward 8
"-33.91225,18.68837",Ward 8
"-33.88204,18.68204",Ward 8
"-33.91757,18.67867",Ward 8
"-33.88711,18.74655",Ward 8
"-33.88029,18.67661",Ward 8
"-33.91686783,18.67097497",Ward 8
"-33.897745,18.6942942",Ward 8
"-33.88160108,18.68115476",Ward 8
"-33.89859,18.68354",Ward 8
"-33.90378788,18.69861782",Ward 8
"-33.8899644,18.6953647",Ward 8
"-33.8899644,18.6953647",Ward 8
"-33.9158897,18.6708508",Ward 8
"-33.9202499,18.6756401",Ward 8
"-33.91225,18.68837",Ward 8
"-33.87803,18.67998",Ward 8
"-33.88962,18.69515",Ward 8
"-33.88334197,18.70211413",Ward 8
"-33.91617337,18.66881847",Ward 8
"-33.91225,18.68837",Ward 8
"-33.89785,18.69992",Ward 8
"-33.8861844,18.6943113",Ward 8
"-33.88491,18.6993",Ward 8
"-33.88491,18.6993",Ward 8
"-33.8867,18.67737",Ward 8
"-33.8843193,18.7169609",Ward 8
"-33.89327,18.69132",Ward 8
"-33.88711,18.74655",Ward 8
"-33.89327,18.69132",Ward 8
"-33.91754448,18.67860317",Ward 8
"-33.91547446,18.67603362",Ward 8
"-33.88079,18.71634",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.89327,18.69132",Ward 8
"-33.8945478,18.7057024",Ward 8
"-33.92136,18.67",Ward 8
"-33.92374,18.67021",Ward 8
"-33.88895452,18.69865537",Ward 8
"-33.89607,18.7041",Ward 8
"-33.89256,18.69875",Ward 8
"-33.87305,18.67655",Ward 8
"-33.91547,18.68097",Ward 8
"-33.89327,18.69132",Ward 8
"-33.8888,18.70118",Ward 8
"-33.87310967,18.67351383",Ward 8
"-33.90013179,18.6998738",Ward 8
"-33.88481,18.70835",Ward 8
"-33.8897,18.70399",Ward 8
"-33.89029624,18.70076895",Ward 8
"-33.88144937,18.70533456",Ward 8
"-33.91225,18.68837",Ward 8
"-33.91225,18.68837",Ward 8
"-33.89075,18.7006",Ward 8
"-33.88667,18.69337",Ward 8
"-33.8856899,18.68631",Ward 8
"-33.914666,18.685103",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.88088,18.67988",Ward 8
"-33.91225,18.68837",Ward 8
"-33.8932686,18.6913204",Ward 8
"-33.8885,18.6938299",Ward 8
"-33.88452,18.71472",Ward 8
"-33.89859,18.68354",Ward 8
"-33.89553471,18.69401423",Ward 8
"-33.89557,18.70268",Ward 8
"-33.92198972,18.67414651",Ward 8
"-33.89755,18.69482",Ward 8
"-33.89805406,18.68900689",Ward 8
"-33.91148632,18.68048194",Ward 8
"-33.92231,18.67185",Ward 8
"-33.91482998,18.67126418",Ward 8
"-33.9147222,18.6907319",Ward 8
"-33.91698,18.69817",Ward 8
"-33.89859,18.68354",Ward 8
"-33.8871735,18.6871687",Ward 8
"-33.8971138,18.693491",Ward 8
"-33.8867,18.67737",Ward 8
"-33.91142,18.67967",Ward 8
"-33.90468,18.59289",Ward 10
"-33.90667,18.60168",Ward 10
"-33.90035,18.6405",Ward 10
"-33.9,18.6333",Ward 10
"-33.90325856,18.6032772",Ward 10
"-33.9040899,18.5951",Ward 10
"-33.91445,18.60361",Ward 10
"-33.89964711,18.59322309",Ward 10
"-33.90088,18.63453",Ward 10
"-33.90135,18.63003",Ward 10
"-33.9035416,18.6065292",Ward 10
"-33.90442,18.59572",Ward 10
"-33.90573,18.58876",Ward 10
"-33.90142,18.63875",Ward 10
"-33.90412,18.59669",Ward 10
"-33.9,18.6333",Ward 10
"-33.905415,18.588945",Ward 10
"-33.90834,18.60378",Ward 10
"-33.9086494,18.5900192",Ward 10
"-33.90007,18.59344",Ward 10
"-33.89954,18.59371",Ward 10
"-33.9183499,18.6139699",Ward 10
"-33.9052099,18.5930941",Ward 10
"-33.90523,18.59184",Ward 10
"-33.9018593,18.6389294",Ward 10
"-33.90335,18.60303",Ward 10
"-33.90578574,18.5986027",Ward 10
"-33.9068436,18.59873845",Ward 10
"-33.90468,18.59289",Ward 10
"-33.9125214,18.6054802",Ward 10
"-33.90112,18.64121",Ward 10
"-33.90248191,18.64276897",Ward 10
"-33.91762,18.6052",Ward 10
"-33.90007,18.63235",Ward 10
"-33.91090667,18.59928155",Ward 10
"-33.90937,18.59846",Ward 10
"-33.90591,18.58823",Ward 10
"-33.9,18.6",Ward 10
"-33.90167996,18.63982737",Ward 10
"-33.9,18.6333",Ward 10
"-33.90301,18.61554",Ward 10
"-33.91845,18.6060899",Ward 10
"-33.903721,18.6406473",Ward 10
"-33.90289,18.59639",Ward 10
"-33.9025954,18.642875",Ward 10
"-33.90222,18.64323",Ward 10
"-33.9047813,18.5921898",Ward 10
"-33.9048157,18.5914551",Ward 10
"-33.89936,18.63719",Ward 10
"-33.90332424,18.64138623",Ward 10
"-33.90035,18.6405",Ward 10
"-33.90035,18.6405",Ward 10
"-33.9022,18.62824",Ward 10
"-33.90283,18.6345199",Ward 10
"-33.90143,18.62722",Ward 10
"-33.90444,18.6100299",Ward 10
"-33.90395,18.60331",Ward 10
"-33.9022217,18.6432304",Ward 10
"-33.9039116,18.6183491",Ward 10
"-33.9,18.6333",Ward 10
"-33.90529,18.64886",Ward 10
"-33.9012,18.6347",Ward 10
"-33.90035,18.6405",Ward 10
"-33.9,18.6333",Ward 10
"-33.91424,18.63323",Ward 10
"-33.90039,18.63353",Ward 10
"-33.9221611,18.60322",Ward 10
"-33.9082999,18.5914499",Ward 10
"-33.9035286,18.5960994",Ward 10
"-33.90533,18.6533",Ward 10
"-33.9,18.6",Ward 10
"-33.89899248,18.59255905",Ward 10
"-33.9,18.6333",Ward 10
"-33.90035,18.6405",Ward 10
"-33.92216,18.60322",Ward 10
"-33.9032686,18.5978021",Ward 10
"-33.90425,18.59324",Ward 10
"-33.9043395,18.5940128",Ward 10
"-33.90485,18.6122",Ward 10
"-33.90588781,18.62790479",Ward 10
"-33.90186,18.63054",Ward 10
"-33.9051285,18.6009293",Ward 10
"-33.90684213,18.59423161",Ward 10
"-33.904941,18.645545",Ward 10
"-33.90242545,18.63304853",Ward 10
"-33.9052635,18.5904534",Ward 10
"-33.9052999,18.65316",Ward 10
"-33.8981,18.64012",Ward 10
"-33.9002,18.64317",Ward 10
"-33.90147,18.63658",Ward 10
"-33.91623,18.61291",Ward 10
"-33.9030634,18.5990545",Ward 10
"-33.9,18.6333",Ward 10
"-33.89622,18.64083",Ward 10
"-33.9,18.6333",Ward 10
"-33.90396,18.59288",Ward 10
"-33.90301,18.61554",Ward 10
"-33.90116,18.62696",Ward 10
"-33.9052999,18.65316",Ward 10
"-33.9068468,18.5989638",Ward 10
"-33.90398,18.5928",Ward 10
"-33.90102,18.63712",Ward 10
"-33.90335,18.60303",Ward 10
"-33.9,18.6",Ward 10
"-33.90258,18.59319",Ward 10
"-33.9035459,18.6036566",Ward 10
"-33.91007,18.59842",Ward 10
"-33.8990099,18.59971",Ward 10
"-33.91007,18.59842",Ward 10
"-33.90337,18.59855",Ward 10
"-33.9049901,18.6036",Ward 10
"-33.91101,18.60675",Ward 10
"-33.90657,18.63751",Ward 10
"-33.90203944,18.64341358",Ward 10
"-33.91896,18.6021",Ward 10
"-33.92216,18.60322",Ward 10
"-33.9008671,18.6333761",Ward 10
"-33.9167,18.6",Ward 10
"-33.90035,18.6405",Ward 10
"-33.9043395,18.5940128",Ward 10
"-33.89970086,18.63675923",Ward 10
"-33.90035,18.6405",Ward 10
"-33.90222,18.64323",Ward 10
"-33.90179217,18.63327491",Ward 10
"-33.90357,18.63041",Ward 10
"-33.90358307,18.62837076",Ward 10
"-33.9019234,18.62807194",Ward 10
"-33.90433,18.6051",Ward 10
"-33.90116,18.62696",Ward 10
"-33.92777,18.68025",Ward 11
"-33.92224302,18.67657429",Ward 11
"-33.9336,18.68235",Ward 11
"-33.92574844,18.68013121",Ward 11
"-33.92576563,18.67682058",Ward 11
"-33.92809,18.68041",Ward 11
"-33.93033,18.66631",Ward 11
"-33.92422165,18.68712187",Ward 11
"-33.93906,18.6642",Ward 11
"-33.92707,18.6806899",Ward 11
"-33.9280199,18.68074",Ward 11
"-33.9330282,18.6838195",Ward 11
"-33.92874,18.67967",Ward 11
"-33.9333,18.6667",Ward 11
"-33.92707,18.6806899",Ward 11
"-33.93157,18.67125",Ward 11
"-33.9241,18.66778",Ward 11
"-33.93185,18.68606",Ward 11
"-33.9246835,18.6747163",Ward 11
"-33.9417496,18.6764107",Ward 11
"-33.9417862,18.6854723",Ward 11
"-33.92338,18.6779",Ward 11
"-33.9250006,18.6784452",Ward 11
"-33.92288,18.67747",Ward 11
"-33.944862,18.66802",Ward 11
"-33.9407799,18.67172",Ward 11
"-33.93029,18.68367",Ward 11
"-33.93081,18.68189",Ward 11
"-33.9309,18.68098",Ward 11
"-33.9432199,18.67605",Ward 11
"-33.9432199,18.67605",Ward 11
"-33.9333,18.6667",Ward 11
"-33.926774,18.6877613",Ward 11
"-33.93256,18.6847299",Ward 11
"-33.92724,18.67871",Ward 11
"-33.9385185,18.6648502",Ward 11
"-33.93409,18.68467",Ward 11
"-33.92475694,18.6817979",Ward 11
"-33.93326439,18.6873852",Ward 11
"-33.92431067,18.67817402",Ward 11
"-33.94524,18.6820099",Ward 11
"-33.936,18.66744",Ward 11
"-33.94572,18.68065",Ward 11
"-33.93132,18.6743",Ward 11
"-33.9249148,18.6801926",Ward 11
"-33.9293,18.69311",Ward 11
"-33.92242,18.66625",Ward 11
"-33.9313999,18.68217293",Ward 11
"-33.92367,18.687705",Ward 11
"-33.93242049,18.68869901",Ward 11
"-33.92157,18.68066",Ward 11
"-33.92302,18.68019",Ward 11
"-33.93079,18.67795",Ward 11
"-33.927285,18.678995",Ward 11
"-33.92799,18.6791899",Ward 11
"-33.934442,18.674157",Ward 11
"-33.92571726,18.67637157",Ward 11
"-33.92366,18.68552",Ward 11
"-33.94489,18.67684",Ward 11
"-33.94298612,18.68682146",Ward 11
"-33.9319,18.68838",Ward 11
"-33.93081,18.68189",Ward 11
"-33.92656,18.69715",Ward 11
"-33.9333,18.6667",Ward 11
"-33.92777,18.68025",Ward 11
"-33.9435335,18.6640822",Ward 11
"-33.94186,18.67427",Ward 11
"-33.9260903,18.6722553",Ward 11
"-33.94588,18.678",Ward 11
"-33.94186,18.67427",Ward 11
"-33.94128569,18.67538698",Ward 11
"-33.946957,18.66581101",Ward 11
"-33.9487114,18.6830006",Ward 11
"-33.932965,18.680455",Ward 11
"-33.93168,18.68907",Ward 11
"-33.93168,18.68158",Ward 11
"-33.93867,18.66417",Ward 11
"-33.93931,18.68375",Ward 11
"-33.92413,18.68333",Ward 11
"-33.92701,18.67768",Ward 11
"-33.93436,18.6829",Ward 11
"-33.9222285,18.6768096",Ward 11
"-33.93018,18.68213",Ward 11
"-33.92777,18.68025",Ward 11
"-33.91903,18.68952",Ward 11
"-33.9416,18.65636",Ward 12
"-33.943063,18.656893",Ward 12
"-33.9504585,18.65518",Ward 12
"-33.9414711,18.6450901",Ward 12
"-33.94594106,18.64819765",Ward 12
"-33.94932,18.64071",Ward 12
"-33.947325,18.6477",Ward 12
"-33.9476891,18.6478291",Ward 12
"-33.94731,18.63652",Ward 12
"-33.950654,18.641573",Ward 12
"-33.93986,18.64045",Ward 12
"-33.94029,18.63659",Ward 12
"-33.93757,18.64357",Ward 12
"-33.9488399,18.64163",Ward 12
"-33.95273,18.64926",Ward 12
"-33.94743151,18.63719412",Ward 12
"-33.95299,18.65194",Ward 12
"-33.95133825,18.65628216",Ward 12
"-33.9433937,18.6437836",Ward 12
"-33.93813,18.6405",Ward 12
"-33.9445,18.65073",Ward 12
"-33.94869,18.63417",Ward 12
"-33.93712,18.6426",Ward 12
"-33.9395905,18.6451302",Ward 12
"-33.9488399,18.64163",Ward 12
"-34.0010696,18.5072224",Ward 63
"-34.01456,18.50561",Ward 63
"-34.02417,18.49326",Ward 63
"-34.02369,18.4954",Ward 63
"-34.0169487,18.5060291",Ward 63
"-34.00057,18.50326",Ward 63
"-34.0159111,18.4997406",Ward 63
"-34.00069,18.50531",Ward 63
"-34.0101299,18.51669",Ward 63
"-34.0010696,18.5072224",Ward 63
"-34.0077,18.47226",Ward 63
"-34.00857,18.50425",Ward 63
"-34.00833135,18.50395311",Ward 63
"-34.0066787,18.5211266",Ward 63
"-34.00069,18.50531",Ward 63
"-34.01156,18.47817",Ward 63
"-34.0135612,18.4804897",Ward 63
"-34.0086464,18.5041109",Ward 63
"-34.0027388,18.4761611",Ward 63
"-34.01901413,18.49476343",Ward 63
"-34.0163383,18.5159302",Ward 63
"-34.00096,18.50702",Ward 63
"-34.02105,18.49395",Ward 63
